"AssestID","FacilityID"
"1719","37"
"1719","3"
"1719","1"
"1719","34"
"1719","14"
"1720","3"
"1720","34"
"1721","37"
"1721","3"
"1722","36"
"1722","37"
"1722","3"
"1722","1"
"1722","34"
"1723","37"
"1723","3"
"1723","1"
"1723","14"
"1724","37"
"1724","17"
"1724","3"
"1724","1"
"1724","34"
"1724","16"
"1724","5"
"1724","6"
"1724","10"
"1727","36"
"1727","37"
"1727","3"
"1727","1"
"1727","34"
"1727","14"
"1727","16"
"1728","3"
"1728","1"
"1729","37"
"1729","3"
"1729","1"
"1729","34"
"1729","18"
"1729","14"
"1729","5"
"1730","36"
"1730","37"
"1730","8"
"1730","3"
"1730","1"
"1730","34"
"1730","14"
"1731","8"
"1731","3"
"1732","3"
"1732","1"
"1732","34"
"1733","37"
"1733","3"
"1733","1"
"1733","18"
"1733","14"
"1734","37"
"1734","3"
"1734","1"
"1734","34"
"1735","37"
"1735","3"
"1736","8"
"1736","3"
"1738","36"
"1738","37"
"1738","11"
"1738","1"
"1738","14"
"1738","5"
"1739","36"
"1739","37"
"1739","3"
"1739","1"
"1739","5"
"1740","36"
"1740","37"
"1740","3"
"1740","1"
"1740","34"
"1740","14"
"1740","16"
"1741","36"
"1741","37"
"1741","3"
"1741","1"
"1741","34"
"1742","36"
"1742","37"
"1742","3"
"1742","1"
"1742","34"
"1743","3"
"1743","1"
"1744","36"
"1744","37"
"1744","3"
"1744","1"
"1744","34"
"1744","14"
"1744","13"
"1744","31"
"1745","24"
"1745","37"
"1745","11"
"1745","17"
"1745","3"
"1745","27"
"1745","1"
"1745","18"
"1745","14"
"1745","7"
"1745","22"
"1746","36"
"1746","37"
"1746","3"
"1746","1"
"1746","34"
"1746","16"
"1746","22"
"1746","13"
"1746","19"
"1748","37"
"1748","8"
"1748","3"
"1748","2"
"1748","1"
"1748","34"
"1748","39"
"1748","6"
"1748","10"
"1749","36"
"1749","37"
"1749","3"
"1749","1"
"1749","34"
"1749","14"
"1749","5"
"1749","9"
"1749","31"
"1750","37"
"1750","3"
"1750","1"
"1750","34"
"1750","14"
"1750","5"
"1751","37"
"1751","3"
"1751","1"
"1751","34"
"1752","34"
"1752","14"
"1753","36"
"1753","37"
"1753","3"
"1753","1"
"1753","34"
"1753","18"
"1753","14"
"1754","37"
"1754","8"
"1754","3"
"1754","1"
"1755","36"
"1755","37"
"1755","3"
"1755","1"
"1755","34"
"1755","14"
"1755","5"
"1756","37"
"1756","17"
"1756","3"
"1756","1"
"1756","34"
"1756","14"
"1757","37"
"1757","3"
"1757","1"
"1757","34"
"1757","14"
"1757","5"
"1758","36"
"1758","37"
"1758","3"
"1758","1"
"1758","34"
"1759","37"
"1759","3"
"1759","1"
"1759","14"
"1760","36"
"1760","37"
"1760","3"
"1760","1"
"1760","34"
"1762","36"
"1762","37"
"1762","3"
"1762","1"
"1762","34"
"1762","5"
"1763","3"
"1763","34"
"1763","39"
"1764","36"
"1764","37"
"1764","3"
"1764","1"
"1764","34"
"1765","37"
"1765","3"
"1765","1"
"1765","34"
"1765","16"
"1766","37"
"1766","3"
"1766","1"
"1766","34"
"1766","14"
"1767","37"
"1767","3"
"1767","1"
"1767","34"
"1767","39"
"1767","31"
"1768","37"
"1768","3"
"1768","1"
"1768","34"
"1768","7"
"1768","22"
"1768","5"
"1768","13"
"1768","19"
"1769","3"
"1769","1"
"1769","34"
"1770","36"
"1770","37"
"1770","3"
"1770","1"
"1770","34"
"1771","37"
"1771","3"
"1771","1"
"1771","34"
"1771","7"
"1771","16"
"1771","5"
"1772","36"
"1772","37"
"1772","3"
"1772","1"
"1772","34"
"1772","22"
"1772","5"
"1773","36"
"1773","37"
"1773","3"
"1773","1"
"1773","34"
"1773","5"
"1774","37"
"1774","3"
"1774","1"
"1774","5"
"1775","37"
"1775","3"
"1775","1"
"1775","34"
"1775","14"
"1777","36"
"1777","37"
"1777","3"
"1777","1"
"1777","34"
"1777","14"
"1777","5"
"1778","37"
"1778","3"
"1778","1"
"1778","34"
"1778","16"
"1779","36"
"1779","37"
"1779","1"
"1779","34"
"1779","14"
"1780","36"
"1780","37"
"1780","3"
"1780","1"
"1780","34"
"1781","37"
"1781","3"
"1781","1"
"1781","5"
"1782","37"
"1782","17"
"1782","1"
"1782","13"
"1782","31"
"1783","36"
"1783","37"
"1783","3"
"1783","1"
"1783","34"
"1783","22"
"1783","5"
"1783","9"
"1783","13"
"1783","19"
"1783","31"
"1784","36"
"1784","3"
"1784","1"
"1784","34"
"1784","13"
"1784","31"
"1785","37"
"1785","3"
"1785","1"
"1785","34"
"1785","39"
"1785","7"
"1785","16"
"1785","5"
"1786","3"
"1786","1"
"1786","34"
"1787","37"
"1787","3"
"1787","1"
"1787","34"
"1787","14"
"1788","37"
"1788","17"
"1788","3"
"1788","1"
"1788","34"
"1788","18"
"1788","14"
"1788","5"
"1789","37"
"1789","17"
"1789","3"
"1789","1"
"1789","34"
"1789","14"
"1789","22"
"1789","5"
"1789","13"
"1789","19"
"1790","36"
"1790","37"
"1790","33"
"1790","1"
"1790","34"
"1791","36"
"1791","37"
"1791","3"
"1791","1"
"1791","34"
"1792","37"
"1792","17"
"1792","3"
"1792","1"
"1792","34"
"1793","36"
"1793","37"
"1793","3"
"1793","1"
"1793","34"
"1793","14"
"1794","36"
"1794","37"
"1794","3"
"1794","1"
"1794","34"
"1795","37"
"1795","3"
"1795","1"
"1795","34"
"1795","14"
"1796","37"
"1796","3"
"1796","1"
"1796","34"
"1796","39"
"1796","14"
"1797","11"
"1797","3"
"1797","1"
"1797","14"
"1798","36"
"1798","37"
"1798","3"
"1798","1"
"1798","5"
"1799","40"
"1799","37"
"1799","3"
"1799","1"
"1799","34"
"1799","39"
"1799","18"
"1799","14"
"1799","22"
"1799","13"
"1799","19"
"1800","37"
"1800","8"
"1800","3"
"1800","1"
"1800","15"
"1801","36"
"1801","37"
"1801","3"
"1801","1"
"1801","34"
"1801","14"
"1803","20"
"1803","37"
"1803","3"
"1803","1"
"1803","5"
"1804","37"
"1804","3"
"1804","1"
"1804","34"
"1804","14"
"1804","22"
"1804","5"
"1804","13"
"1804","19"
"1804","31"
"1805","36"
"1805","37"
"1805","3"
"1805","1"
"1805","34"
"1806","20"
"1806","37"
"1806","3"
"1806","1"
"1806","5"
"1807","36"
"1807","37"
"1807","3"
"1807","1"
"1807","34"
"1808","36"
"1808","37"
"1808","3"
"1808","1"
"1808","34"
"1808","14"
"1809","36"
"1809","37"
"1809","3"
"1809","1"
"1809","34"
"1809","14"
"1809","13"
"1809","31"
"1810","36"
"1810","37"
"1810","3"
"1810","1"
"1811","36"
"1811","37"
"1811","3"
"1811","34"
"1811","14"
"1812","36"
"1812","37"
"1812","8"
"1812","1"
"1812","34"
"1812","14"
"1813","37"
"1813","3"
"1813","1"
"1813","34"
"1813","14"
"1814","36"
"1814","37"
"1814","3"
"1814","1"
"1814","34"
"1814","14"
"1814","5"
"1815","3"
"1815","1"
"1815","34"
"1815","14"
"1816","36"
"1816","37"
"1816","3"
"1816","1"
"1816","34"
"1816","14"
"1816","5"
"1817","36"
"1817","37"
"1817","3"
"1817","1"
"1817","34"
"1818","36"
"1818","37"
"1818","3"
"1818","1"
"1818","34"
"1818","39"
"1818","14"
"1819","36"
"1819","17"
"1819","3"
"1819","1"
"1819","34"
"1819","39"
"1819","7"
"1819","5"
"1820","37"
"1820","3"
"1820","1"
"1820","34"
"1820","7"
"1821","36"
"1821","37"
"1821","3"
"1821","1"
"1822","37"
"1822","17"
"1822","3"
"1822","1"
"1822","34"
"1822","39"
"1822","5"
"1823","37"
"1823","3"
"1823","1"
"1823","34"
"1823","7"
"1823","22"
"1823","5"
"1823","13"
"1823","19"
"1824","36"
"1824","37"
"1824","3"
"1824","34"
"1824","14"
"1825","36"
"1825","3"
"1825","1"
"1825","34"
"1825","13"
"1825","31"
"1826","36"
"1826","37"
"1826","3"
"1826","1"
"1826","34"
"1827","37"
"1827","3"
"1827","1"
"1827","34"
"1828","36"
"1828","37"
"1828","3"
"1828","1"
"1828","34"
"1828","14"
"1829","37"
"1829","3"
"1829","1"
"1829","34"
"1829","18"
"1829","22"
"1829","5"
"1829","19"
"1830","37"
"1830","3"
"1830","1"
"1830","34"
"1830","14"
"1830","5"
"1830","31"
"1831","36"
"1831","37"
"1831","3"
"1831","1"
"1831","34"
"1831","13"
"1831","31"
"1832","36"
"1832","37"
"1832","3"
"1832","1"
"1832","34"
"1833","37"
"1833","3"
"1833","1"
"1833","34"
"1833","14"
"1834","37"
"1834","3"
"1834","1"
"1834","34"
"1834","18"
"1834","16"
"1835","36"
"1835","37"
"1835","3"
"1835","1"
"1835","5"
"1836","8"
"1837","37"
"1837","3"
"1837","1"
"1837","34"
"1837","16"
"1837","5"
"1838","3"
"1838","34"
"1839","37"
"1839","3"
"1840","36"
"1840","37"
"1840","3"
"1840","1"
"1840","34"
"1841","36"
"1841","37"
"1841","3"
"1841","1"
"1841","34"
"1842","37"
"1842","3"
"1842","1"
"1842","34"
"1842","14"
"1843","37"
"1843","3"
"1843","1"
"1843","34"
"1844","37"
"1844","3"
"1844","1"
"1844","34"
"1844","18"
"1844","22"
"1844","5"
"1844","19"
"1845","37"
"1845","3"
"1846","37"
"1846","17"
"1846","3"
"1846","1"
"1846","34"
"1846","16"
"1846","5"
"1846","6"
"1846","10"
"1849","3"
"1849","1"
"1849","34"
"1849","14"
"1850","36"
"1850","37"
"1850","3"
"1850","1"
"1850","34"
"1850","14"
"1850","16"
"1851","8"
"1851","3"
"1852","3"
"1852","1"
"1852","34"
"1853","37"
"1853","3"
"1853","1"
"1853","18"
"1853","14"
"1854","8"
"1854","3"
"1855","36"
"1855","37"
"1855","3"
"1855","1"
"1855","34"
"1855","14"
"1855","16"
"1856","37"
"1856","17"
"1856","3"
"1856","1"
"1856","34"
"1856","14"
"1856","22"
"1856","5"
"1856","13"
"1856","19"
"1857","3"
"1857","1"
"1858","36"
"1858","37"
"1858","3"
"1858","1"
"1858","34"
"1859","37"
"1859","3"
"1859","1"
"1859","34"
"1859","14"
"1860","36"
"1860","37"
"1860","3"
"1860","1"
"1860","34"
"1861","3"
"1861","1"
"1862","36"
"1862","37"
"1862","3"
"1862","1"
"1862","34"
"1862","14"
"1862","13"
"1862","31"
"1863","36"
"1863","37"
"1863","3"
"1863","1"
"1863","5"
"1864","36"
"1864","37"
"1864","3"
"1864","1"
"1864","34"
"1864","16"
"1864","22"
"1864","13"
"1864","19"
"1865","37"
"1865","8"
"1865","3"
"1865","2"
"1865","1"
"1865","34"
"1865","39"
"1865","6"
"1865","10"
"1866","36"
"1866","37"
"1866","3"
"1866","1"
"1866","34"
"1866","14"
"1866","5"
"1866","9"
"1866","31"
"1867","36"
"1867","37"
"1867","3"
"1867","1"
"1867","34"
"1868","37"
"1868","8"
"1868","3"
"1868","2"
"1868","1"
"1868","34"
"1868","39"
"1868","6"
"1868","10"
"1869","34"
"1869","14"
"1870","37"
"1870","8"
"1870","3"
"1870","1"
"1871","3"
"1871","1"
"1871","34"
"1872","36"
"1872","37"
"1872","3"
"1872","1"
"1872","34"
"1873","36"
"1873","37"
"1873","3"
"1873","1"
"1873","34"
"1873","18"
"1873","14"
"1874","36"
"1874","37"
"1874","3"
"1874","1"
"1874","34"
"1875","40"
"1875","37"
"1875","3"
"1875","1"
"1875","34"
"1875","18"
"1875","14"
"1875","22"
"1875","13"
"1875","19"
"1876","37"
"1876","3"
"1876","1"
"1876","34"
"1876","39"
"1877","37"
"1877","3"
"1877","1"
"1877","34"
"1877","39"
"1877","31"
"1878","36"
"1878","37"
"1878","3"
"1878","1"
"1878","34"
"1879","3"
"1879","1"
"1879","34"
"1880","36"
"1880","37"
"1880","3"
"1880","1"
"1880","34"
"1881","24"
"1881","37"
"1881","17"
"1881","3"
"1881","1"
"1881","18"
"1881","14"
"1881","7"
"1881","22"
"1882","37"
"1882","3"
"1882","1"
"1882","34"
"1882","7"
"1882","16"
"1882","5"
"1883","36"
"1883","37"
"1883","3"
"1883","1"
"1883","34"
"1883","22"
"1883","5"
"1884","36"
"1884","37"
"1884","3"
"1884","1"
"1884","34"
"1884","5"
"1886","37"
"1886","3"
"1886","1"
"1886","39"
"1886","5"
"1887","37"
"1887","3"
"1887","1"
"1887","5"
"1888","37"
"1888","17"
"1888","1"
"1888","13"
"1888","31"
"1890","37"
"1890","3"
"1890","1"
"1890","34"
"1890","7"
"1890","16"
"1890","5"
"1891","36"
"1891","3"
"1891","1"
"1891","34"
"1891","13"
"1891","31"
"1892","37"
"1892","3"
"1892","1"
"1892","34"
"1892","14"
"1893","36"
"1893","37"
"1893","1"
"1893","34"
"1893","14"
"1894","36"
"1894","37"
"1894","3"
"1894","1"
"1894","34"
"1895","36"
"1895","37"
"1895","3"
"1895","1"
"1895","5"
"1896","36"
"1896","37"
"1896","33"
"1896","1"
"1896","34"
"1897","37"
"1897","3"
"1897","1"
"1897","34"
"1897","14"
"1898","36"
"1898","37"
"1898","3"
"1898","1"
"1898","34"
"1899","36"
"1899","37"
"1899","3"
"1899","1"
"1899","34"
"1899","14"
"1900","37"
"1900","3"
"1900","1"
"1900","34"
"1900","18"
"1900","22"
"1900","5"
"1900","19"
"1901","11"
"1901","3"
"1901","1"
"1901","14"
"1902","36"
"1902","37"
"1902","3"
"1902","1"
"1902","34"
"1902","13"
"1902","31"
"1903","20"
"1903","37"
"1903","3"
"1903","1"
"1903","5"
"1904","37"
"1904","3"
"1904","1"
"1904","34"
"1904","14"
"1904","22"
"1904","5"
"1904","13"
"1904","19"
"1904","31"
"1905","36"
"1905","37"
"1905","3"
"1905","1"
"1905","34"
"1905","14"
"1906","37"
"1906","17"
"1906","3"
"1906","1"
"1906","34"
"1906","14"
"1907","36"
"1907","37"
"1907","3"
"1907","1"
"1907","34"
"1908","36"
"1908","37"
"1908","3"
"1908","1"
"1908","34"
"1908","14"
"1909","36"
"1909","37"
"1909","3"
"1909","1"
"1909","34"
"1909","14"
"1909","13"
"1909","31"
"1910","20"
"1910","37"
"1910","3"
"1910","1"
"1910","5"
"1911","3"
"1911","1"
"1911","34"
"1912","36"
"1912","37"
"1912","3"
"1912","1"
"1912","34"
"1913","37"
"1913","3"
"1913","1"
"1913","34"
"1913","14"
"1913","5"
"1913","31"
"1914","36"
"1914","37"
"1914","3"
"1914","1"
"1914","34"
"1914","14"
"1915","3"
"1915","1"
"1915","34"
"1915","14"
"1916","37"
"1916","3"
"1916","1"
"1916","34"
"1916","14"
"1917","36"
"1917","37"
"1917","3"
"1917","1"
"1917","34"
"1917","39"
"1917","14"
"1917","5"
"1918","36"
"1918","37"
"1918","8"
"1918","1"
"1918","34"
"1918","14"
"1919","37"
"1919","17"
"1919","3"
"1919","1"
"1919","34"
"1919","5"
"1920","37"
"1920","3"
"1920","1"
"1920","34"
"1920","14"
"1921","3"
"1921","1"
"1921","34"
"1921","14"
"1922","36"
"1922","17"
"1922","3"
"1922","1"
"1922","34"
"1922","39"
"1922","7"
"1922","5"
"1923","36"
"1923","37"
"1923","3"
"1923","1"
"1924","37"
"1924","3"
"1924","1"
"1924","34"
"1924","7"
"1925","36"
"1925","37"
"1925","3"
"1925","34"
"1925","14"
"1926","36"
"1926","37"
"1926","3"
"1926","1"
"1926","34"
"1927","36"
"1927","37"
"1927","3"
"1927","1"
"1927","34"
"1927","14"
"1928","37"
"1928","3"
"1928","1"
"1928","34"
"1929","37"
"1929","3"
"1929","1"
"1929","34"
"1929","39"
"1929","18"
"1929","22"
"1929","5"
"1929","19"
"1930","37"
"1930","3"
"1930","1"
"1930","34"
"1930","16"
"1930","5"
"1931","37"
"1931","3"
"1931","1"
"1931","34"
"1931","14"
"1932","37"
"1932","3"
"1932","1"
"1932","34"
"1932","14"
"1933","37"
"1933","3"
"1933","1"
"1933","34"
"1933","18"
"1933","16"
"1934","36"
"1934","37"
"1934","3"
"1934","1"
"1934","34"
"1934","14"
"1934","16"
"1935","3"
"1935","34"
"1936","37"
"1936","3"
"1936","1"
"1936","34"
"1936","14"
"1937","37"
"1937","17"
"1937","3"
"1937","1"
"1937","34"
"1937","39"
"1937","16"
"1937","5"
"1937","6"
"1937","10"
"1938","37"
"1938","3"
"1939","37"
"1939","3"
"1939","1"
"1939","34"
"1941","36"
"1941","37"
"1941","3"
"1941","1"
"1941","34"
"1941","14"
"1941","16"
"1942","8"
"1943","3"
"1943","1"
"1943","34"
"1944","8"
"1944","3"
"1945","8"
"1945","3"
"1947","36"
"1947","37"
"1947","3"
"1947","1"
"1947","34"
"1948","3"
"1948","1"
"1949","3"
"1949","1"
"1950","36"
"1950","37"
"1950","3"
"1950","1"
"1950","34"
"1950","14"
"1950","13"
"1950","31"
"1951","36"
"1951","37"
"1951","3"
"1951","1"
"1951","34"
"1951","14"
"1951","5"
"1951","9"
"1951","31"
"1952","37"
"1952","8"
"1952","3"
"1952","2"
"1952","1"
"1952","34"
"1952","10"
"1953","34"
"1953","14"
"1954","36"
"1954","37"
"1954","3"
"1954","1"
"1954","34"
"1954","18"
"1954","14"
"1955","36"
"1955","37"
"1955","3"
"1955","1"
"1955","34"
"1956","36"
"1956","37"
"1956","3"
"1956","1"
"1956","34"
"1958","37"
"1958","3"
"1958","1"
"1958","34"
"1958","39"
"1958","7"
"1958","16"
"1958","5"
"1960","37"
"1960","3"
"1960","1"
"1960","34"
"1960","39"
"1961","3"
"1961","1"
"1961","34"
"1962","36"
"1962","37"
"1962","3"
"1962","1"
"1962","34"
"1962","22"
"1962","5"
"1963","36"
"1963","37"
"1963","3"
"1963","1"
"1963","34"
"1963","7"
"1963","5"
"1965","37"
"1965","3"
"1965","1"
"1965","39"
"1965","5"
"1966","37"
"1966","3"
"1966","1"
"1966","39"
"1966","5"
"1967","37"
"1967","3"
"1967","1"
"1967","34"
"1967","39"
"1967","7"
"1967","16"
"1967","5"
"1968","36"
"1968","37"
"1968","3"
"1968","1"
"1968","34"
"1969","37"
"1969","3"
"1969","1"
"1969","34"
"1969","14"
"1970","37"
"1970","17"
"1970","3"
"1970","1"
"1970","34"
"1970","14"
"1970","5"
"1971","36"
"1971","37"
"1971","3"
"1971","1"
"1971","34"
"1972","36"
"1972","37"
"1972","33"
"1972","1"
"1972","34"
"1973","36"
"1973","37"
"1973","3"
"1973","1"
"1973","34"
"1973","13"
"1973","31"
"1974","37"
"1974","3"
"1974","1"
"1974","34"
"1974","14"
"1974","22"
"1974","5"
"1974","13"
"1974","19"
"1974","31"
"1975","37"
"1975","17"
"1975","3"
"1975","1"
"1975","34"
"1975","14"
"1976","36"
"1976","37"
"1976","3"
"1976","1"
"1976","34"
"1977","40"
"1977","37"
"1977","3"
"1977","1"
"1977","34"
"1977","18"
"1977","14"
"1977","22"
"1977","13"
"1977","19"
"1978","36"
"1978","37"
"1978","3"
"1978","1"
"1978","34"
"1978","14"
"1978","13"
"1978","31"
"1979","36"
"1979","37"
"1979","3"
"1979","1"
"1979","34"
"1979","5"
"1980","3"
"1980","1"
"1980","34"
"1980","14"
"1981","37"
"1981","3"
"1981","1"
"1981","34"
"1981","14"
"1982","36"
"1982","37"
"1982","3"
"1982","1"
"1982","34"
"1982","39"
"1982","14"
"1982","5"
"1983","37"
"1983","17"
"1983","3"
"1983","1"
"1983","34"
"1983","39"
"1983","5"
"1984","36"
"1984","37"
"1984","3"
"1984","1"
"1984","34"
"1984","14"
"1985","36"
"1985","37"
"1985","8"
"1985","1"
"1985","34"
"1985","14"
"1986","40"
"1986","37"
"1986","3"
"1986","1"
"1986","34"
"1986","18"
"1986","14"
"1986","22"
"1986","13"
"1986","19"
"1987","36"
"1987","37"
"1987","3"
"1987","1"
"1988","37"
"1988","3"
"1988","1"
"1988","34"
"1988","18"
"1988","22"
"1988","5"
"1988","19"
"1989","3"
"1989","1"
"1989","34"
"1989","14"
"1990","36"
"1990","37"
"1990","3"
"1990","34"
"1990","14"
"1991","37"
"1991","3"
"1991","1"
"1991","34"
"1991","39"
"1991","18"
"1991","22"
"1991","5"
"1991","19"
"1992","37"
"1992","3"
"1992","1"
"1992","34"
"1992","14"
"1993","37"
"1993","3"
"1993","1"
"1993","34"
"1993","14"
"1993","5"
"1993","31"
"1994","37"
"1994","3"
"1994","1"
"1994","34"
"1994","16"
"1994","5"
"1995","37"
"1995","3"
"1995","1"
"1995","34"
"1995","39"
"1995","18"
"1995","22"
"1995","5"
"1995","19"
"1996","3"
"1996","34"
"1997","37"
"1997","3"
"1998","37"
"1998","17"
"1998","3"
"1998","1"
"1998","34"
"1998","16"
"1998","5"
"1998","6"
"1998","10"
"1999","37"
"1999","3"
"1999","1"
"1999","34"
"1999","14"
"2000","37"
"2000","3"
"2000","1"
"2000","34"
"2001","3"
"2001","1"
"2002","36"
"2002","37"
"2002","3"
"2002","1"
"2002","34"
"2003","3"
"2003","1"
"2003","34"
"2004","37"
"2004","3"
"2004","1"
"2004","18"
"2004","14"
"2005","8"
"2005","3"
"2006","36"
"2006","37"
"2006","3"
"2006","1"
"2006","34"
"2007","8"
"2007","3"
"2008","36"
"2008","37"
"2008","3"
"2008","1"
"2008","34"
"2008","14"
"2008","16"
"2009","3"
"2009","1"
"2011","36"
"2011","37"
"2011","3"
"2011","1"
"2011","34"
"2011","14"
"2011","16"
"2012","37"
"2012","3"
"2012","1"
"2012","18"
"2012","14"
"2013","34"
"2013","39"
"2013","14"
"2014","36"
"2014","37"
"2014","3"
"2014","1"
"2014","34"
"2014","18"
"2014","14"
"2016","37"
"2016","3"
"2016","1"
"2016","34"
"2016","39"
"2016","7"
"2016","16"
"2016","5"
"2017","37"
"2017","3"
"2017","1"
"2017","34"
"2019","36"
"2019","37"
"2019","3"
"2019","1"
"2019","34"
"2019","14"
"2020","36"
"2020","37"
"2020","3"
"2020","1"
"2020","34"
"2020","22"
"2020","5"
"2021","3"
"2021","1"
"2021","34"
"2022","37"
"2022","3"
"2022","1"
"2022","39"
"2022","5"
"2023","36"
"2023","3"
"2023","1"
"2023","34"
"2023","9"
"2023","13"
"2023","31"
"2024","37"
"2024","3"
"2024","1"
"2024","5"
"2025","37"
"2025","3"
"2025","1"
"2025","34"
"2025","39"
"2025","7"
"2025","16"
"2025","5"
"2026","37"
"2026","17"
"2026","3"
"2026","1"
"2026","34"
"2026","14"
"2027","37"
"2027","3"
"2027","1"
"2027","34"
"2027","14"
"2028","36"
"2028","37"
"2028","3"
"2028","1"
"2028","34"
"2029","37"
"2029","3"
"2029","1"
"2029","34"
"2029","39"
"2029","18"
"2029","22"
"2029","5"
"2029","19"
"2030","36"
"2030","37"
"2030","33"
"2030","1"
"2030","34"
"2031","11"
"2031","3"
"2031","1"
"2031","14"
"2032","36"
"2032","37"
"2032","3"
"2032","1"
"2032","34"
"2033","36"
"2033","37"
"2033","3"
"2033","1"
"2033","34"
"2033","39"
"2034","37"
"2034","3"
"2034","1"
"2034","34"
"2034","14"
"2034","22"
"2034","5"
"2034","13"
"2034","19"
"2034","31"
"2035","36"
"2035","37"
"2035","3"
"2035","1"
"2035","34"
"2035","13"
"2035","31"
"2036","36"
"2036","37"
"2036","3"
"2036","1"
"2036","34"
"2036","14"
"2036","13"
"2036","31"
"2037","11"
"2037","3"
"2037","1"
"2037","14"
"2038","36"
"2038","37"
"2038","3"
"2038","1"
"2038","34"
"2038","39"
"2038","14"
"2039","37"
"2039","3"
"2039","1"
"2039","34"
"2039","14"
"2040","37"
"2040","17"
"2040","3"
"2040","1"
"2040","34"
"2040","5"
"2041","36"
"2041","37"
"2041","3"
"2041","1"
"2042","36"
"2042","37"
"2042","3"
"2042","1"
"2042","34"
"2042","14"
"2042","5"
"2043","36"
"2043","37"
"2043","3"
"2043","34"
"2043","14"
"2044","3"
"2044","1"
"2044","34"
"2044","14"
"2045","36"
"2045","37"
"2045","3"
"2045","1"
"2045","34"
"2045","14"
"2046","37"
"2046","3"
"2046","1"
"2046","34"
"2046","14"
"2047","37"
"2047","3"
"2047","1"
"2047","34"
"2047","14"
"2047","5"
"2047","31"
"2048","36"
"2048","37"
"2048","8"
"2048","1"
"2048","34"
"2048","14"
"2049","3"
"2049","34"
"2050","37"
"2050","17"
"2050","3"
"2050","1"
"2050","34"
"2050","39"
"2050","16"
"2050","5"
"2050","6"
"2050","10"
"2051","37"
"2051","3"
"2051","1"
"2051","34"
"2051","14"
"2052","3"
"2052","1"
"2052","34"
"2053","3"
"2053","1"
"2054","36"
"2054","37"
"2054","3"
"2054","1"
"2054","34"
"2054","14"
"2054","16"
"2055","8"
"2055","3"
"2056","36"
"2056","37"
"2056","3"
"2056","1"
"2056","34"
"2057","8"
"2057","3"
"2058","36"
"2058","37"
"2058","3"
"2058","1"
"2058","34"
"2059","37"
"2059","3"
"2059","1"
"2059","34"
"2060","37"
"2060","3"
"2061","37"
"2061","3"
"2061","1"
"2061","18"
"2061","14"
"2062","3"
"2062","1"
"2063","34"
"2063","39"
"2063","14"
"2065","37"
"2065","3"
"2065","1"
"2065","34"
"2065","7"
"2065","16"
"2065","5"
"2066","37"
"2066","3"
"2066","1"
"2066","34"
"2067","37"
"2067","3"
"2067","1"
"2067","34"
"2067","14"
"2068","36"
"2068","37"
"2068","3"
"2068","1"
"2068","34"
"2068","5"
"2070","36"
"2070","37"
"2070","3"
"2070","1"
"2070","34"
"2070","22"
"2070","5"
"2071","3"
"2071","1"
"2071","34"
"2072","37"
"2072","3"
"2072","1"
"2072","5"
"2073","36"
"2073","37"
"2073","3"
"2073","1"
"2073","34"
"2074","37"
"2074","3"
"2074","1"
"2074","34"
"2074","14"
"2075","3"
"2075","1"
"2075","34"
"2075","14"
"2076","36"
"2076","37"
"2076","3"
"2076","1"
"2076","34"
"2077","11"
"2077","3"
"2077","1"
"2077","14"
"2078","36"
"2078","37"
"2078","3"
"2078","1"
"2078","34"
"2078","39"
"2079","37"
"2079","3"
"2079","1"
"2079","34"
"2079","14"
"2079","22"
"2079","5"
"2079","13"
"2079","19"
"2079","31"
"2080","36"
"2080","37"
"2080","3"
"2080","1"
"2080","34"
"2080","13"
"2080","31"
"2081","36"
"2081","37"
"2081","3"
"2081","1"
"2081","34"
"2081","39"
"2081","14"
"2081","13"
"2081","31"
"2082","37"
"2082","3"
"2082","1"
"2082","34"
"2082","14"
"2082","5"
"2082","31"
"2083","36"
"2083","37"
"2083","3"
"2083","1"
"2083","34"
"2083","14"
"2083","16"
"2084","37"
"2084","3"
"2084","1"
"2084","34"
"2084","14"
"2085","36"
"2085","37"
"2085","3"
"2085","1"
"2085","34"
"2086","37"
"2086","17"
"2086","3"
"2086","1"
"2086","34"
"2086","39"
"2086","5"
"2087","36"
"2087","37"
"2087","3"
"2087","1"
"2088","36"
"2088","37"
"2088","3"
"2088","34"
"2088","14"
"2089","37"
"2089","17"
"2089","3"
"2089","1"
"2089","34"
"2089","39"
"2089","16"
"2089","5"
"2089","6"
"2089","10"
"2090","3"
"2090","34"
"2091","36"
"2091","37"
"2091","3"
"2091","1"
"2091","34"
"2092","3"
"2092","1"
"2093","37"
"2093","3"
"2093","1"
"2093","34"
"2093","14"
"2094","8"
"2094","3"
"2095","36"
"2095","37"
"2095","3"
"2095","1"
"2095","34"
"2095","14"
"2095","16"
"2096","8"
"2096","3"
"2097","3"
"2097","1"
"2098","37"
"2098","3"
"2098","1"
"2098","34"
"2099","36"
"2099","37"
"2099","3"
"2099","1"
"2099","34"
"2100","34"
"2100","39"
"2100","14"
"2102","37"
"2102","3"
"2102","1"
"2102","34"
"2102","14"
"2103","37"
"2103","3"
"2103","1"
"2103","34"
"2103","7"
"2103","16"
"2103","5"
"2104","37"
"2104","3"
"2104","1"
"2104","34"
"2106","36"
"2106","37"
"2106","3"
"2106","1"
"2106","34"
"2106","22"
"2106","5"
"2107","37"
"2107","3"
"2107","1"
"2107","34"
"2107","14"
"2109","37"
